,commit_hash,file_path,filename,line,problematic_tool
753,f90bee13280d23541347e097eef3b933210acfd7,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
754,f90bee13280d23541347e097eef3b933210acfd7,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
755,d712f94c932601e880acb18c7fef9c51eb8be084,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
756,d712f94c932601e880acb18c7fef9c51eb8be084,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
757,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
758,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
759,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
760,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
761,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
762,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
763,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
764,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
765,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
766,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
767,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
768,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
769,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
770,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
771,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
772,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
773,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
774,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
775,d712f94c932601e880acb18c7fef9c51eb8be084,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
776,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
777,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
778,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
779,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
780,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
781,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
782,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
783,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
784,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
785,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
786,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
787,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
788,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
789,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
790,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
791,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
792,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
793,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
794,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
795,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
796,f538d83ea6355740d0bb9b9f782832d59ba08e54,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
797,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
798,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
799,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
800,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
801,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
802,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
803,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
804,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
805,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
806,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
807,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
808,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
809,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
810,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
811,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
812,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
813,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
814,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
815,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
816,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
817,9925cb13aa3b2947ca4342afeed042ee1b0c2b6e,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
818,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
819,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
820,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
821,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
822,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
823,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
824,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
825,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
826,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
827,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
828,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
829,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
830,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
831,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
832,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
833,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
834,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
835,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
836,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
837,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
838,ab801a52f642a2d60840c378f4c78b2463fb08a6,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
839,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
840,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
841,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
842,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
843,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
844,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
845,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
846,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
847,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
848,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
849,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
850,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
851,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
852,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
853,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
854,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
855,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
856,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
857,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
858,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
859,3a1be7f0e673c0e814cd22cb9fc3a709385e4b60,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
860,872aedda71d9783c710fd3d39e03c804da336d15,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
861,872aedda71d9783c710fd3d39e03c804da336d15,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
862,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
863,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
864,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
865,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
866,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
867,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
868,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
869,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
870,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
871,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
872,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
873,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
874,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
875,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
876,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
877,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
878,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
879,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
880,872aedda71d9783c710fd3d39e03c804da336d15,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
881,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
882,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
883,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
884,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
885,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
886,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
887,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
888,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
889,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
890,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
891,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
892,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
893,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
894,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
895,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
896,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
897,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
898,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
899,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
900,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
901,eebaeb0b83bc8728dd9c71d9cece6f43e02e2a61,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
902,b2dca7110eb43679be63077a161300080aec6e82,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
903,b2dca7110eb43679be63077a161300080aec6e82,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
904,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
905,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
906,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
907,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
908,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
909,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
910,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
911,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
912,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
913,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
914,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
915,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
916,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
917,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
918,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
919,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
920,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
921,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/ioc/bean/FieldInjector.java,FieldInjector.java,57,clover
922,b2dca7110eb43679be63077a161300080aec6e82,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,71,clover
923,d226508a570a4450f284849ba64c3910d2022e23,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
924,d226508a570a4450f284849ba64c3910d2022e23,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
925,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
926,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
927,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
928,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
929,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
930,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
931,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
932,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/IocKit.java,IocKit.java,52,clover
933,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/IocKit.java,IocKit.java,75,clover
934,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/IocKit.java,IocKit.java,79,clover
935,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
936,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
937,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
938,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
939,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
940,d226508a570a4450f284849ba64c3910d2022e23,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
