,commit_hash,file_path,filename,line,problematic_tool
1503,f35e1e2951fc682ec9abbc2bf2b388cf5c0fc984,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1504,f35e1e2951fc682ec9abbc2bf2b388cf5c0fc984,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1505,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1506,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1507,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1508,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1509,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1510,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1511,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1512,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1513,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1514,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1515,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1516,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1517,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1518,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1519,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1520,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1521,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1522,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1523,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1524,fb8ba584e700f97f7c0b99892fb45fc305fb2019,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1525,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1526,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1527,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1528,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1529,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1530,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1531,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1532,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1533,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1534,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1535,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1536,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1537,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1538,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1539,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1540,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1541,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1542,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1543,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1544,d28e444e0f95f3d8fd6b9f3054459fe86902bbb9,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1545,900d7182b6233475cc9885783147d2b97c42c0f3,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1546,900d7182b6233475cc9885783147d2b97c42c0f3,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1547,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1548,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1549,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1550,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1551,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1552,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1553,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1554,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1555,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1556,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1557,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1558,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1559,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1560,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1561,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1562,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1563,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1564,900d7182b6233475cc9885783147d2b97c42c0f3,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1565,034dc4577a53087060ef1811ae01fb46653e3f94,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1566,034dc4577a53087060ef1811ae01fb46653e3f94,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1567,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1568,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1569,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1570,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1571,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1572,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1573,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1574,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1575,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1576,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1577,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1578,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1579,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1580,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1581,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1582,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1583,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1584,034dc4577a53087060ef1811ae01fb46653e3f94,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1585,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1586,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1587,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1588,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,317,clover
1589,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,318,clover
1590,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,324,clover
1591,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,325,clover
1592,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,329,clover
1593,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,330,clover
1594,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,74,clover
1595,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,97,clover
1596,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,101,clover
1597,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1598,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1599,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1600,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1601,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1602,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1603,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1604,79cfbb68c2d3e5b0c3e9826a23ed30eb113f8def,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1605,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1606,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1607,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1608,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1609,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1610,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1611,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1612,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1613,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1614,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1615,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1616,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1617,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1618,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1619,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1620,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1621,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1622,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1623,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1624,80bc66f856092ca81ef9fa945c3c5f16bc1b1bac,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1625,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1626,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1627,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1628,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1629,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1630,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1631,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1632,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1633,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1634,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1635,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1636,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1637,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1638,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1639,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1640,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1641,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1642,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1643,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1644,2a8819c57acd0a1c8b0bfc6c93f167f47d4167a4,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1645,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1646,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1647,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1648,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1649,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1650,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1651,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1652,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1653,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1654,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1655,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1656,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1657,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1658,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1659,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1660,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1661,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1662,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1663,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1664,81fa0a7e05fa12aa6209d0b2800f1a0c056e39f3,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1665,c513c0464d4e2f53676eb2da0458b461b2994b06,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1666,c513c0464d4e2f53676eb2da0458b461b2994b06,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1667,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1668,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1669,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
1670,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,340,clover
1671,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,341,clover
1672,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,345,clover
1673,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,346,clover
1674,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,75,clover
1675,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,98,clover
1676,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/BladeKit.java,BladeKit.java,102,clover
1677,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,51,clover
1678,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,53,clover
1679,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,58,clover
1680,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/BeanKit.java,BeanKit.java,61,clover
1681,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,58,clover
1682,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,137,clover
1683,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/kit/json/BeanSerializer.java,BeanSerializer.java,237,clover
1684,c513c0464d4e2f53676eb2da0458b461b2994b06,src/main/java/com/blade/ioc/bean/ClassDefine.java,ClassDefine.java,76,clover
1685,281de70d1d879cf917ef71a70114305a4ca0c0f6,src/test/java/com/blade/ioc/FieldInjectorTest.java,FieldInjectorTest.java,19,clover
1686,281de70d1d879cf917ef71a70114305a4ca0c0f6,src/test/java/com/blade/ioc/ClassDefineTest.java,ClassDefineTest.java,26,clover
1687,281de70d1d879cf917ef71a70114305a4ca0c0f6,src/main/java/com/blade/test/BladeTestRunner.java,BladeTestRunner.java,42,clover
1688,281de70d1d879cf917ef71a70114305a4ca0c0f6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,333,clover
1689,281de70d1d879cf917ef71a70114305a4ca0c0f6,src/main/java/com/blade/kit/ReflectKit.java,ReflectKit.java,334,clover
